nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
 81%|████████  | 32461/40001 [18:26:17<4:12:58,  2.01s/it]
 81%|████████  | 32462/40001 [18:26:18<3:42:27,  1.77s/it]
 81%|████████  | 32463/40001 [18:26:21<4:12:42,  2.01s/it]
 81%|████████  | 32464/40001 [18:26:22<3:42:15,  1.77s/it]
 81%|████████  | 32465/40001 [18:26:24<3:51:51,  1.85s/it]
 81%|████████  | 32466/40001 [18:26:25<3:27:42,  1.65s/it]
 81%|████████  | 32467/40001 [18:26:28<4:06:48,  1.97s/it]
 81%|████████  | 32468/40001 [18:26:29<3:38:10,  1.74s/it]
 81%|████████  | 32469/40001 [18:26:32<4:28:27,  2.14s/it]
 81%|████████  | 32470/40001 [18:26:34<4:28:50,  2.14s/it]
 81%|████████  | 32471/40001 [18:26:36<4:05:28,  1.96s/it]
 81%|████████  | 32472/40001 [18:26:37<3:37:23,  1.73s/it]
 81%|████████  | 32473/40001 [18:26:40<4:17:47,  2.05s/it]
 81%|████████  | 32474/40001 [18:26:42<4:20:37,  2.08s/it]
 81%|████████  | 32475/40001 [18:26:43<3:47:32,  1.81s/it]
 81%|████████  | 32476/40001 [18:26:46<4:37:01,  2.21s/it]
 81%|████████  | 32477/40001 [18:26:47<3:59:00,  1.91s/it]
 81%|████████  | 32478/40001 [18:26:50<4:26:46,  2.13s/it]
 81%|████████  | 32479/40001 [18:26:51<3:51:46,  1.85s/it]
 81%|████████  | 32480/40001 [18:26:53<4:06:50,  1.97s/it]
 81%|████████  | 32481/40001 [18:26:55<3:53:48,  1.87s/it]
 81%|████████  | 32482/40001 [18:26:56<3:28:49,  1.67s/it]
 81%|████████  | 32483/40001 [18:26:59<4:11:43,  2.01s/it]
 81%|████████  | 32484/40001 [18:27:01<4:03:16,  1.94s/it]
 81%|████████  | 32485/40001 [18:27:02<3:35:42,  1.72s/it]
 81%|████████  | 32486/40001 [18:27:05<4:06:04,  1.96s/it]
 81%|████████  | 32487/40001 [18:27:06<3:37:23,  1.74s/it]
 81%|████████  | 32488/40001 [18:27:09<4:20:43,  2.08s/it]
 81%|████████  | 32489/40001 [18:27:10<4:12:25,  2.02s/it]
 81%|████████  | 32490/40001 [18:27:12<3:43:24,  1.78s/it]
 81%|████████  | 32491/40001 [18:27:15<4:31:13,  2.17s/it]
 81%|████████  | 32492/40001 [18:27:17<4:26:18,  2.13s/it]
 81%|████████  | 32493/40001 [18:27:18<3:51:31,  1.85s/it]
 81%|████████  | 32494/40001 [18:27:21<4:27:41,  2.14s/it]
 81%|████████  | 32495/40001 [18:27:22<4:04:14,  1.95s/it]
 81%|████████  | 32496/40001 [18:27:24<3:36:22,  1.73s/it]
 81%|████████  | 32497/40001 [18:27:26<4:17:08,  2.06s/it]
 81%|████████  | 32498/40001 [18:27:28<3:56:09,  1.89s/it]
 81%|████████  | 32499/40001 [18:27:29<3:30:29,  1.68s/it]
 81%|████████  | 32500/40001 [18:27:31<3:56:45,  1.89s/it]
                                                          

 81%|████████  | 32500/40001 [18:27:33<3:56:45,  1.89s/it]
                                                          

 81%|████████  | 32500/40001 [18:27:33<3:56:45,  1.89s/it]
 81%|████████▏ | 32501/40001 [18:27:59<20:00:59,  9.61s/it]
 81%|████████▏ | 32502/40001 [18:28:00<14:46:36,  7.09s/it]
 81%|████████▏ | 32503/40001 [18:28:03<11:45:01,  5.64s/it]
 81%|████████▏ | 32504/40001 [18:28:04<8:58:45,  4.31s/it] 
 81%|████████▏ | 32505/40001 [18:28:07<8:01:50,  3.86s/it]
 81%|████████▏ | 32506/40001 [18:28:08<6:39:48,  3.20s/it]
 81%|████████▏ | 32507/40001 [18:28:09<5:26:19,  2.61s/it]
 81%|████████▏ | 32508/40001 [18:28:11<4:49:41,  2.32s/it]
 81%|████████▏ | 32509/40001 [18:28:12<4:08:11,  1.99s/it]
 81%|████████▏ | 32510/40001 [18:28:15<4:28:00,  2.15s/it]
 81%|████████▏ | 32511/40001 [18:28:16<3:52:51,  1.87s/it]
 81%|████████▏ | 32512/40001 [18:28:19<4:31:36,  2.18s/it]
 81%|████████▏ | 32513/40001 [18:28:21<4:21:05,  2.09s/it]
 81%|████████▏ | 32514/40001 [18:28:22<3:47:45,  1.83s/it]
 81%|████████▏ | 32515/40001 [18:28:24<3:44:03,  1.80s/it]
 81%|████████▏ | 32516/40001 [18:28:25<3:21:42,  1.62s/it]
 81%|████████▏ | 32517/40001 [18:28:28<4:01:14,  1.93s/it]
 81%|████████▏ | 32518/40001 [18:28:29<3:34:04,  1.72s/it]
 81%|████████▏ | 32519/40001 [18:28:32<4:20:31,  2.09s/it]
 81%|████████▏ | 32520/40001 [18:28:33<3:47:18,  1.82s/it]
 81%|████████▏ | 32521/40001 [18:28:35<4:08:37,  1.99s/it]
 81%|████████▏ | 32522/40001 [18:28:37<3:39:16,  1.76s/it]
 81%|████████▏ | 32523/40001 [18:28:39<4:18:24,  2.07s/it]
 81%|████████▏ | 32524/40001 [18:28:41<4:03:07,  1.95s/it]
 81%|████████▏ | 32525/40001 [18:28:42<3:35:28,  1.73s/it]
 81%|████████▏ | 32526/40001 [18:28:45<4:15:09,  2.05s/it]
 81%|████████▏ | 32527/40001 [18:28:47<4:03:34,  1.96s/it]
 81%|████████▏ | 32528/40001 [18:28:48<3:35:42,  1.73s/it]
 81%|████████▏ | 32529/40001 [18:28:51<4:09:10,  2.00s/it]
 81%|████████▏ | 32530/40001 [18:28:52<3:39:55,  1.77s/it]
 81%|████████▏ | 32531/40001 [18:28:55<4:25:16,  2.13s/it]
 81%|████████▏ | 32532/40001 [18:28:56<3:50:28,  1.85s/it]
 81%|████████▏ | 32533/40001 [18:28:58<4:07:42,  1.99s/it]
 81%|████████▏ | 32534/40001 [18:29:00<3:51:42,  1.86s/it]
 81%|████████▏ | 32535/40001 [18:29:01<3:29:18,  1.68s/it]
 81%|████████▏ | 32536/40001 [18:29:04<3:58:33,  1.92s/it]
 81%|████████▏ | 32537/40001 [18:29:05<3:31:58,  1.70s/it]
 81%|████████▏ | 32538/40001 [18:29:08<4:13:43,  2.04s/it]
 81%|████████▏ | 32539/40001 [18:29:09<3:59:38,  1.93s/it]
 81%|████████▏ | 32540/40001 [18:29:11<3:33:09,  1.71s/it]
 81%|████████▏ | 32541/40001 [18:29:13<4:16:09,  2.06s/it]
 81%|████████▏ | 32542/40001 [18:29:15<4:06:22,  1.98s/it]
 81%|████████▏ | 32543/40001 [18:29:16<3:37:27,  1.75s/it]
 81%|████████▏ | 32544/40001 [18:29:19<4:23:16,  2.12s/it]
 81%|████████▏ | 32545/40001 [18:29:22<4:20:21,  2.10s/it]
 81%|████████▏ | 32546/40001 [18:29:23<3:47:21,  1.83s/it]
 81%|████████▏ | 32547/40001 [18:29:26<4:32:33,  2.19s/it]
 81%|████████▏ | 32548/40001 [18:29:27<3:55:49,  1.90s/it]
 81%|████████▏ | 32549/40001 [18:29:29<4:16:47,  2.07s/it]
 81%|████████▏ | 32550/40001 [18:29:31<3:46:13,  1.82s/it]
 81%|████████▏ | 32551/40001 [18:29:32<3:23:08,  1.64s/it]
 81%|████████▏ | 32552/40001 [18:29:34<3:54:18,  1.89s/it]
 81%|████████▏ | 32553/40001 [18:29:36<3:28:58,  1.68s/it]
 81%|████████▏ | 32554/40001 [18:29:38<4:11:16,  2.02s/it]
 81%|████████▏ | 32555/40001 [18:29:40<3:58:44,  1.92s/it]
 81%|████████▏ | 32556/40001 [18:29:41<3:32:06,  1.71s/it]
 81%|████████▏ | 32557/40001 [18:29:44<4:03:46,  1.96s/it]
 81%|████████▏ | 32558/40001 [18:29:45<3:49:35,  1.85s/it]
 81%|████████▏ | 32559/40001 [18:29:47<3:25:37,  1.66s/it]
 81%|████████▏ | 32560/40001 [18:29:48<3:08:37,  1.52s/it]
 81%|████████▏ | 32561/40001 [18:29:51<4:02:16,  1.95s/it]
 81%|████████▏ | 32562/40001 [18:29:53<4:00:23,  1.94s/it]
 81%|████████▏ | 32563/40001 [18:29:54<3:34:30,  1.73s/it]
 81%|████████▏ | 32564/40001 [18:29:57<4:09:28,  2.01s/it]
 81%|████████▏ | 32565/40001 [18:29:58<3:39:36,  1.77s/it]
 81%|████████▏ | 32566/40001 [18:30:01<4:25:37,  2.14s/it]
 81%|████████▏ | 32567/40001 [18:30:03<4:23:42,  2.13s/it]
 81%|████████▏ | 32568/40001 [18:30:04<3:49:28,  1.85s/it]
 81%|████████▏ | 32569/40001 [18:30:07<4:22:32,  2.12s/it]
 81%|████████▏ | 32570/40001 [18:30:08<4:03:07,  1.96s/it]
 81%|████████▏ | 32571/40001 [18:30:10<3:35:03,  1.74s/it]
 81%|████████▏ | 32572/40001 [18:30:12<4:14:15,  2.05s/it]
 81%|████████▏ | 32573/40001 [18:30:14<3:59:56,  1.94s/it]
 81%|████████▏ | 32574/40001 [18:30:15<3:32:48,  1.72s/it]
 81%|████████▏ | 32575/40001 [18:30:18<4:16:28,  2.07s/it]
 81%|████████▏ | 32576/40001 [18:30:20<4:09:23,  2.02s/it]
 81%|████████▏ | 32577/40001 [18:30:21<3:39:07,  1.77s/it]
 81%|████████▏ | 32578/40001 [18:30:24<3:59:35,  1.94s/it]
 81%|████████▏ | 32579/40001 [18:30:25<3:32:21,  1.72s/it]
 81%|████████▏ | 32580/40001 [18:30:27<3:51:50,  1.87s/it]
 81%|████████▏ | 32581/40001 [18:30:28<3:28:05,  1.68s/it]
 81%|████████▏ | 32582/40001 [18:30:31<4:09:48,  2.02s/it]
 81%|████████▏ | 32583/40001 [18:30:33<3:53:18,  1.89s/it]
 81%|████████▏ | 32584/40001 [18:30:34<3:42:55,  1.80s/it]
 81%|████████▏ | 32585/40001 [18:30:36<3:20:47,  1.62s/it]
 81%|████████▏ | 32586/40001 [18:30:38<4:05:06,  1.98s/it]
 81%|████████▏ | 32587/40001 [18:30:40<3:55:33,  1.91s/it]
 81%|████████▏ | 32588/40001 [18:30:41<3:29:31,  1.70s/it]
 81%|████████▏ | 32589/40001 [18:30:44<4:20:05,  2.11s/it]
 81%|████████▏ | 32590/40001 [18:30:47<4:23:57,  2.14s/it]
 81%|████████▏ | 32591/40001 [18:30:48<4:03:09,  1.97s/it]
 81%|████████▏ | 32592/40001 [18:30:49<3:34:49,  1.74s/it]
 81%|████████▏ | 32593/40001 [18:30:52<4:15:30,  2.07s/it]
 81%|████████▏ | 32594/40001 [18:30:54<4:02:07,  1.96s/it]
 81%|████████▏ | 32595/40001 [18:30:56<3:49:26,  1.86s/it]
 81%|████████▏ | 32596/40001 [18:30:57<3:25:00,  1.66s/it]
 81%|████████▏ | 32597/40001 [18:31:00<4:09:20,  2.02s/it]
 81%|████████▏ | 32598/40001 [18:31:02<4:07:24,  2.01s/it]
 81%|████████▏ | 32599/40001 [18:31:03<3:38:39,  1.77s/it]
 81%|████████▏ | 32600/40001 [18:31:05<4:11:21,  2.04s/it]
                                                          

 81%|████████▏ | 32600/40001 [18:31:07<4:11:21,  2.04s/it]
                                                          

 81%|████████▏ | 32600/40001 [18:31:07<4:11:21,  2.04s/it]
 82%|████████▏ | 32601/40001 [18:31:07<3:40:33,  1.79s/it]
 82%|████████▏ | 32602/40001 [18:31:10<4:25:50,  2.16s/it]
 82%|████████▏ | 32603/40001 [18:31:12<4:25:11,  2.15s/it]
 82%|████████▏ | 32604/40001 [18:31:13<3:55:02,  1.91s/it]
 82%|████████▏ | 32605/40001 [18:31:16<4:28:45,  2.18s/it]
 82%|████████▏ | 32606/40001 [18:31:17<4:02:09,  1.96s/it]
 82%|████████▏ | 32607/40001 [18:31:19<3:39:28,  1.78s/it]
 82%|████████▏ | 32608/40001 [18:31:22<4:26:34,  2.16s/it]
 82%|████████▏ | 32609/40001 [18:31:23<4:04:58,  1.99s/it]
 82%|████████▏ | 32610/40001 [18:31:25<3:43:50,  1.82s/it]
 82%|████████▏ | 32611/40001 [18:31:26<3:22:14,  1.64s/it]
 82%|████████▏ | 32612/40001 [18:31:28<3:46:18,  1.84s/it]
 82%|████████▏ | 32613/40001 [18:31:30<3:23:01,  1.65s/it]
 82%|████████▏ | 32614/40001 [18:31:32<4:06:19,  2.00s/it]
 82%|████████▏ | 32615/40001 [18:31:34<3:59:39,  1.95s/it]
 82%|████████▏ | 32616/40001 [18:31:35<3:32:53,  1.73s/it]
 82%|████████▏ | 32617/40001 [18:31:38<4:16:30,  2.08s/it]
 82%|████████▏ | 32618/40001 [18:31:40<3:43:42,  1.82s/it]
 82%|████████▏ | 32619/40001 [18:31:42<4:09:17,  2.03s/it]
 82%|████████▏ | 32620/40001 [18:31:43<3:38:55,  1.78s/it]
 82%|████████▏ | 32621/40001 [18:31:46<4:19:47,  2.11s/it]
 82%|████████▏ | 32622/40001 [18:31:48<4:12:20,  2.05s/it]
 82%|████████▏ | 32623/40001 [18:31:49<3:41:02,  1.80s/it]
 82%|████████▏ | 32624/40001 [18:31:52<4:11:00,  2.04s/it]
 82%|████████▏ | 32625/40001 [18:31:53<3:40:06,  1.79s/it]
 82%|████████▏ | 32626/40001 [18:31:55<3:51:52,  1.89s/it]
 82%|████████▏ | 32627/40001 [18:31:56<3:26:42,  1.68s/it]
 82%|████████▏ | 32628/40001 [18:31:59<4:19:06,  2.11s/it]
 82%|████████▏ | 32629/40001 [18:32:02<4:31:02,  2.21s/it]
 82%|████████▏ | 32630/40001 [18:32:03<3:54:12,  1.91s/it]
 82%|████████▏ | 32631/40001 [18:32:06<4:27:55,  2.18s/it]
 82%|████████▏ | 32632/40001 [18:32:08<4:09:20,  2.03s/it]
 82%|████████▏ | 32633/40001 [18:32:09<3:39:05,  1.78s/it]
 82%|████████▏ | 32634/40001 [18:32:11<4:02:29,  1.97s/it]
 82%|████████▏ | 32635/40001 [18:32:12<3:34:57,  1.75s/it]
 82%|████████▏ | 32636/40001 [18:32:15<4:16:22,  2.09s/it]
 82%|████████▏ | 32637/40001 [18:32:17<3:43:30,  1.82s/it]
 82%|████████▏ | 32638/40001 [18:32:19<3:59:58,  1.96s/it]
 82%|████████▏ | 32639/40001 [18:32:20<3:33:46,  1.74s/it]
 82%|████████▏ | 32640/40001 [18:32:23<4:22:59,  2.14s/it]
 82%|████████▏ | 32641/40001 [18:32:25<4:23:38,  2.15s/it]
 82%|████████▏ | 32642/40001 [18:32:27<3:48:54,  1.87s/it]
 82%|████████▏ | 32643/40001 [18:32:29<4:25:20,  2.16s/it]
 82%|████████▏ | 32644/40001 [18:32:31<4:08:49,  2.03s/it]
 82%|████████▏ | 32645/40001 [18:32:32<3:38:26,  1.78s/it]
 82%|████████▏ | 32646/40001 [18:32:35<4:14:12,  2.07s/it]
 82%|████████▏ | 32647/40001 [18:32:37<3:53:24,  1.90s/it]
 82%|████████▏ | 32648/40001 [18:32:38<3:30:31,  1.72s/it]
 82%|████████▏ | 32649/40001 [18:32:40<4:04:31,  2.00s/it]
 82%|████████▏ | 32650/40001 [18:32:42<3:37:43,  1.78s/it]
 82%|████████▏ | 32651/40001 [18:32:45<4:23:24,  2.15s/it]
 82%|████████▏ | 32652/40001 [18:32:46<3:48:23,  1.86s/it]
 82%|████████▏ | 32653/40001 [18:32:48<4:04:12,  1.99s/it]
 82%|████████▏ | 32654/40001 [18:32:49<3:35:14,  1.76s/it]
 82%|████████▏ | 32655/40001 [18:32:52<4:15:40,  2.09s/it]
 82%|████████▏ | 32656/40001 [18:32:54<3:43:04,  1.82s/it]
 82%|████████▏ | 32657/40001 [18:32:56<4:06:47,  2.02s/it]
 82%|████████▏ | 32658/40001 [18:32:57<3:37:02,  1.77s/it]
 82%|████████▏ | 32659/40001 [18:33:00<4:16:37,  2.10s/it]
 82%|████████▏ | 32660/40001 [18:33:02<4:05:35,  2.01s/it]
 82%|████████▏ | 32661/40001 [18:33:03<3:36:13,  1.77s/it]
 82%|████████▏ | 32662/40001 [18:33:06<4:20:20,  2.13s/it]
 82%|████████▏ | 32663/40001 [18:33:08<4:18:21,  2.11s/it]
 82%|████████▏ | 32664/40001 [18:33:09<3:45:00,  1.84s/it]
 82%|████████▏ | 32665/40001 [18:33:12<4:16:39,  2.10s/it]
 82%|████████▏ | 32666/40001 [18:33:13<3:43:52,  1.83s/it]
 82%|████████▏ | 32667/40001 [18:33:16<4:29:01,  2.20s/it]
 82%|████████▏ | 32668/40001 [18:33:17<3:52:12,  1.90s/it]
 82%|████████▏ | 32669/40001 [18:33:20<4:08:10,  2.03s/it]
 82%|████████▏ | 32670/40001 [18:33:21<3:37:39,  1.78s/it]
 82%|████████▏ | 32671/40001 [18:33:23<3:55:56,  1.93s/it]
 82%|████████▏ | 32672/40001 [18:33:25<3:32:14,  1.74s/it]
 82%|████████▏ | 32673/40001 [18:33:27<4:10:42,  2.05s/it]
 82%|████████▏ | 32674/40001 [18:33:29<3:56:22,  1.94s/it]
 82%|████████▏ | 32675/40001 [18:33:30<3:29:32,  1.72s/it]
 82%|████████▏ | 32676/40001 [18:33:33<3:59:13,  1.96s/it]
 82%|████████▏ | 32677/40001 [18:33:34<3:32:28,  1.74s/it]
 82%|████████▏ | 32678/40001 [18:33:37<4:15:50,  2.10s/it]
 82%|████████▏ | 32679/40001 [18:33:38<3:43:00,  1.83s/it]
 82%|████████▏ | 32680/40001 [18:33:40<3:59:29,  1.96s/it]
 82%|████████▏ | 32681/40001 [18:33:42<3:36:20,  1.77s/it]
 82%|████████▏ | 32682/40001 [18:33:45<4:22:26,  2.15s/it]
